	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm02
	service_description=Current Users
	modified_attributes=0
	check_command=check_by_ssh!users
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.487
	check_latency=0.121
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=1262
	current_event_id=1308
	current_problem_id=243
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1291931668
	last_hard_state_change=1291931668
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292069764
	last_time_critical=1291759289
	plugin_output=wrong argument! (arg1=users)
	long_plugin_output=
	performance_data=
	last_check=1292069764
	next_check=1292070064
	check_options=0
	current_notification_number=29
	current_notification_id=2230
	last_notification=1292067968
	next_notification=1292071568
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm02
	service_description=Mountpoint /srv/cloud
	modified_attributes=0
	check_command=check_by_ssh!mountpoint	/srv/cloud
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.450
	check_latency=0.142
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2252
	current_event_id=2288
	current_problem_id=0
	last_problem_id=467
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292061365
	last_hard_state_change=1292061365
	last_time_ok=1292069765
	last_time_warning=0
	last_time_unknown=1292056178
	last_time_critical=1292061065
	plugin_output=OK: all mounts were found
	long_plugin_output=
	performance_data=
	last_check=1292069765
	next_check=1292070065
	check_options=0
	current_notification_number=0
	current_notification_id=2183
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm02
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.195
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2109
	current_event_id=2261
	current_problem_id=0
	last_problem_id=551
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056587
	last_hard_state_change=1292056587
	last_time_ok=1292069787
	last_time_warning=1291701738
	last_time_unknown=0
	last_time_critical=1292056287
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 0.67 ms
	long_plugin_output=
	performance_data=rta=0.674000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1292069787
	next_check=1292070087
	check_options=0
	current_notification_number=0
	current_notification_id=1921
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm02
	service_description=Root Partition
	modified_attributes=0
	check_command=check_by_ssh!disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.379
	check_latency=0.156
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2125
	current_event_id=2267
	current_problem_id=0
	last_problem_id=559
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056629
	last_hard_state_change=1292056629
	last_time_ok=1292069529
	last_time_warning=0
	last_time_unknown=1292056329
	last_time_critical=1292018234
	plugin_output=DISK OK - free space: / 1708 MB (60%): /dev 244 MB (100%): /var/run 249 MB (100%): /var/lock 249 MB (100%): /lib/init/rw 249 MB (100%): /var/lib/ureadahead/debugfs 1708 MB (60%):
	long_plugin_output=
	performance_data=/=1123MB;2547;2689;0;2831 /dev=0MB;219;231;0;244 /var/run=0MB;223;235;0;248 /var/lock=0MB;223;235;0;248 /lib/init/rw=0MB;223;235;0;248 /var/lib/ureadahead/debugfs=1123MB;2547;2689;0;2831
	last_check=1292069529
	next_check=1292069829
	check_options=0
	current_notification_number=0
	current_notification_id=1988
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm02
	service_description=SSH
	modified_attributes=0
	check_command=check_by_ssh!sshd
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.555
	check_latency=0.025
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2037
	current_event_id=2235
	current_problem_id=0
	last_problem_id=516
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056431
	last_hard_state_change=1292056431
	last_time_ok=1292069631
	last_time_warning=0
	last_time_unknown=1292056131
	last_time_critical=1292018096
	plugin_output=OK: sshd(6),
	long_plugin_output=
	performance_data=sshd=6;0;0;;
	last_check=1292069631
	next_check=1292069931
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm02
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_by_ssh!swap
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.638
	check_latency=0.168
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2059
	current_event_id=2225
	current_problem_id=0
	last_problem_id=532
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056413
	last_hard_state_change=1292056413
	last_time_ok=1292069613
	last_time_warning=0
	last_time_unknown=1292056113
	last_time_critical=1291844792
	plugin_output=SWAP OK: 100% free (192 MB out of 192 MB)
	long_plugin_output=
	performance_data=swap=191MB;19;9;0;191
	last_check=1292069613
	next_check=1292069913
	check_options=0
	current_notification_number=0
	current_notification_id=2001
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kvm02
	service_description=libvirtd alive
	modified_attributes=0
	check_command=check_by_ssh!libvirtd
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.564
	check_latency=0.169
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2242
	current_event_id=2281
	current_problem_id=0
	last_problem_id=283
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292057054
	last_hard_state_change=1292057054
	last_time_ok=1292069654
	last_time_warning=0
	last_time_unknown=1292056154
	last_time_critical=1292056754
	plugin_output=OK: libvirtd(1),
	long_plugin_output=
	performance_data=libvirtd=1;0;0;;
	last_check=1292069654
	next_check=1292069954
	check_options=0
	current_notification_number=0
	current_notification_id=2142
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=linksys-srw224p
	service_description=PING
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.082
	check_latency=0.200
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1927
	current_event_id=1930
	current_problem_id=0
	last_problem_id=501
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1292047427
	last_hard_state_change=1291754807
	last_time_ok=1292069723
	last_time_warning=1291489087
	last_time_unknown=0
	last_time_critical=1292021752
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 0.74 ms
	long_plugin_output=
	performance_data=rta=0.737000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1292069723
	next_check=1292070023
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=linksys-srw224p
	service_description=Port 1 Bandwidth Usage
	modified_attributes=0
	check_command=check_local_mrtgtraf!/var/lib/mrtg/192.168.1.253_1.log!AVG!1000000,1000000!5000000,5000000!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.037
	check_latency=0.104
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=0
	current_event_id=119
	current_problem_id=49
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1290164873
	last_hard_state_change=1290165113
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292069708
	last_time_critical=0
	plugin_output=check_mrtgtraf: Impossible d'ouvrir le fichier de log de MRTG
	long_plugin_output=Utilisation check_mrtgtraf -F <log_file> -a <AVG 
	performance_data=MAX> -w <warning_pair> -c <critical_pair> [-e expire_minutes]
	last_check=1292069708
	next_check=1292070308
	check_options=0
	current_notification_number=204
	current_notification_id=2222
	last_notification=1292067918
	next_notification=1292071518
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=linksys-srw224p
	service_description=Port 1 Link Status
	modified_attributes=0
	check_command=check_snmp!-C public -o ifOperStatus.1 -r 1 -m RFC1213-MIB
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.062
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=120
	current_problem_id=50
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1290164935
	last_hard_state_change=1290165175
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292069809
	plugin_output=(Return code of 127 is out of bounds - plugin may be missing)
	long_plugin_output=
	performance_data=
	last_check=1292069809
	next_check=1292070409
	check_options=0
	current_notification_number=203
	current_notification_id=2232
	last_notification=1292068018
	next_notification=1292071618
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=linksys-srw224p
	service_description=Uptime
	modified_attributes=0
	check_command=check_snmp!-C public -o sysUpTime.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.109
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=121
	current_problem_id=51
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1290164998
	last_hard_state_change=1290165238
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292069709
	plugin_output=(Return code of 127 is out of bounds - plugin may be missing)
	long_plugin_output=
	performance_data=
	last_check=1292069709
	next_check=1292070309
	check_options=0
	current_notification_number=203
	current_notification_id=2235
	last_notification=1292068518
	next_notification=1292072118
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nebula-front
	service_description=Current Load
	modified_attributes=0
	check_command=check_by_ssh!load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.301
	check_latency=0.119
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2106
	current_event_id=2258
	current_problem_id=235
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292056568
	last_hard_state_change=1292056748
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292056268
	last_time_critical=1292069648
	plugin_output=CRITICAL - load average: 0.41, 0.39, 0.36
	long_plugin_output=
	performance_data=load1=0.410000;10.000000;12.000000;0.000000 load5=0.390000;;;0.000000 load15=0.360000;6.000000;8.000000;0.000000
	last_check=1292069648
	next_check=1292069948
	check_options=0
	current_notification_number=14
	current_notification_id=2219
	last_notification=1292067858
	next_notification=1292071458
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nebula-front
	service_description=Current Users
	modified_attributes=0
	check_command=check_by_ssh!users
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.260
	check_latency=0.229
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=1737
	current_event_id=1782
	current_problem_id=244
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292043828
	last_hard_state_change=1292043828
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292069553
	last_time_critical=1292018215
	plugin_output=wrong argument! (arg1=users)
	long_plugin_output=
	performance_data=
	last_check=1292069553
	next_check=1292069853
	check_options=0
	current_notification_number=14
	current_notification_id=2217
	last_notification=1292067758
	next_notification=1292071358
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nebula-front
	service_description=NFS badcalls
	modified_attributes=0
	check_command=check_by_ssh!badcalls!5!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.330
	check_latency=0.197
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2087
	current_event_id=2273
	current_problem_id=0
	last_problem_id=545
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056644
	last_hard_state_change=1292054093
	last_time_ok=1292069544
	last_time_warning=0
	last_time_unknown=1292056584
	last_time_critical=0
	plugin_output=NORMAL: There were 0 bad calls since the last nfs-server monitoring
	long_plugin_output=
	performance_data=
	last_check=1292069544
	next_check=1292069844
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nebula-front
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.168
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2126
	current_event_id=2269
	current_problem_id=0
	last_problem_id=560
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056633
	last_hard_state_change=1292056633
	last_time_ok=1292069533
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292056333
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 0.67 ms
	long_plugin_output=
	performance_data=rta=0.666000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1292069533
	next_check=1292069833
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nebula-front
	service_description=Root Partition
	modified_attributes=0
	check_command=check_by_ssh!disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.258
	check_latency=0.037
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2044
	current_event_id=2237
	current_problem_id=0
	last_problem_id=521
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056435
	last_hard_state_change=1292056435
	last_time_ok=1292069635
	last_time_warning=0
	last_time_unknown=1292056135
	last_time_critical=1292019175
	plugin_output=DISK OK - free space: / 1708 MB (60%): /dev 244 MB (100%): /var/run 249 MB (100%): /var/lock 249 MB (100%): /lib/init/rw 249 MB (100%): /var/lib/ureadahead/debugfs 1708 MB (60%):
	long_plugin_output=
	performance_data=/=1123MB;2547;2689;0;2831 /dev=0MB;219;231;0;244 /var/run=0MB;223;235;0;248 /var/lock=0MB;223;235;0;248 /lib/init/rw=0MB;223;235;0;248 /var/lib/ureadahead/debugfs=1123MB;2547;2689;0;2831
	last_check=1292069635
	next_check=1292069935
	check_options=0
	current_notification_number=0
	current_notification_id=1976
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nebula-front
	service_description=SSH
	modified_attributes=0
	check_command=check_by_ssh!sshd
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.797
	check_latency=0.184
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2061
	current_event_id=2227
	current_problem_id=0
	last_problem_id=533
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056416
	last_hard_state_change=1292056416
	last_time_ok=1292069616
	last_time_warning=0
	last_time_unknown=1292056116
	last_time_critical=1292018036
	plugin_output=OK: sshd(5),
	long_plugin_output=
	performance_data=sshd=5;0;0;;
	last_check=1292069616
	next_check=1292069916
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nebula-front
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_by_ssh!swap
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.467
	check_latency=0.213
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2072
	current_event_id=2244
	current_problem_id=0
	last_problem_id=538
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056458
	last_hard_state_change=1292056458
	last_time_ok=1292069658
	last_time_warning=0
	last_time_unknown=1292056158
	last_time_critical=1291844773
	plugin_output=SWAP OK: 100% free (192 MB out of 192 MB)
	long_plugin_output=
	performance_data=swap=191MB;19;9;0;191
	last_check=1292069658
	next_check=1292069958
	check_options=0
	current_notification_number=0
	current_notification_id=2002
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nebula-front
	service_description=nfsd alive
	modified_attributes=0
	check_command=check_by_ssh!nfsd
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.331
	check_latency=0.218
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2132
	current_event_id=2276
	current_problem_id=0
	last_problem_id=562
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056650
	last_hard_state_change=1292056650
	last_time_ok=1292069550
	last_time_warning=0
	last_time_unknown=1292056350
	last_time_critical=1292026839
	plugin_output=OK: nfsd(9),
	long_plugin_output=
	performance_data=nfsd=9;0;0;;
	last_check=1292069550
	next_check=1292069850
	check_options=0
	current_notification_number=0
	current_notification_id=2070
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nebula-front
	service_description=oned alive
	modified_attributes=0
	check_command=check_by_ssh!oned
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.370
	check_latency=0.119
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2213
	current_event_id=2279
	current_problem_id=0
	last_problem_id=284
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056812
	last_hard_state_change=1292056391
	last_time_ok=1292069712
	last_time_warning=0
	last_time_unknown=1292056091
	last_time_critical=1292056752
	plugin_output=OK: oned(1),
	long_plugin_output=
	performance_data=oned=1;0;0;;
	last_check=1292069712
	next_check=1292070012
	check_options=0
	current_notification_number=0
	current_notification_id=2106
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=songish
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.042
	check_latency=0.075
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1014
	current_event_id=1015
	current_problem_id=0
	last_problem_id=381
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1291920965
	last_hard_state_change=1291920965
	last_time_ok=1292069753
	last_time_warning=1291321979
	last_time_unknown=0
	last_time_critical=1291565859
	plugin_output=OK - Charge moyenne: 1.28, 1.26, 1.06
	long_plugin_output=
	performance_data=load1=1.280;5.000;10.000;0; load5=1.260;4.000;6.000;0; load15=1.060;3.000;4.000;0;
	last_check=1292069753
	next_check=1292070053
	check_options=0
	current_notification_number=0
	current_notification_id=1239
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=songish
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.053
	check_latency=0.223
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
